,,Value,Notes
13,presimulate_mining,True,"True means we simulate mining production for presimulate_n_years before the simulation starts, theoretically to force alignment with simulation start time mine production"
13,presimulate_n_years,20,"int, number of years in the past to simulate mining to establish baseline"
13,collection_rate_price_response,True,whether or not there should be a price response for collection rate
13,direct_melt_price_response,True,whether there should be a price response for direct melt fraction
13,refinery_capacity_fraction_increase_mining,0.9503636407889158,0 means refinery capacity growth is determined by demand growth alone; 1 means refinery capacity growth is determined by mining production growth alone. Values in between allow for a weighted mixture.
13,mining only,,
13,primary_ore_grade_mean,0.648989,Ore grade mean for lognormal distribution
13,use_ml_to_accelerate,False,
13,ml_accelerate_initialize_years,20,
13,ml_accelerate_every_n_years,5,
13,incentive_tuning_option,pid-2019,
13,internal_price_formation,False,
13,primary_production_mean,12.449078,
13,primary_production_var,2.1228120500882786,
13,primary_ore_grade_var,0.721674,
13,incentive_opening_probability,0.0058409276305021,
13,incentive_require_tune_years,20,"requires incentive tuning for however many years such that supply=demand, with no requirements on incentive_opening_probability and allowing the given incentive_opening_probability to be used"
13,demand_series_method,,"This is for setting up the so-called demand series, which is what the mining module tries to tune mine production to match when historical presimulation is done. This value is normally either yoy or target, and setting it to anything else allows us to ensure the demand_series used for mine tuning is the one from our historical data file."
13,end_calibrate_years,20,
13,start_calibrate_years,5,
13,ramp_up_cu,0.4,
13,mine_cu_margin_elas,0.916442736055188,
13,mine_cost_price_elas,0,
13,mine_cost_og_elas,-0.285458807278639,
13,mine_cost_change_per_year,4.727128256265374,
13,incentive_mine_cost_change_per_year,4.727128256265374,
13,primary_price_resources_contained_elas,0.8116191976989948,
13,close_price_method,max,
13,close_years_back,3,
13,close_probability_split_max,0.3,
13,close_probability_split_mean,0.5,
13,close_probability_split_min,0.2,
13,primary_oge_scale,0.0127980906854239,
13,initial_ore_grade_decline,-0.0097588084601936,
13,annual_reserves_ratio_with_initial_production_const,1.1,
13,primary_overhead_const,0,
13,ramp_up_fraction,0.02,"fraction of mines in the initial mine generation step that are in any of the ramp up stages (e.g. if ramp_up_year is 3 and ramp_up_fraction is 0.1, then 10% of the mines will have ramp up flag=1, 10% ramp up flag=2, etc.). Value is currently 0.02 based on an initial guess."
13,reserves_ratio_price_lag,5,"lag on price change price(t-lag)/price(t-lag-1) used for informing incentive pool size change, paired with resources_contained_elas_primary_price (and byproduct if byproduct==True)"
13,demand only,,
13,commodity,Cu,notAu
13,sector_specific_dematerialization_tech_growth,0.0030656022759512,
13,sector_specific_price_response,-0.4555306856695781,
13,region_specific_price_response,-0.4555306856695781,
13,intensity_response_to_gdp,0.8388667021724601,
13,simulation_time,"[2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014
 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028
 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040]",simulation time from model initialization
13,scenario_type,,"empty string, scrap supply, scrap demand, or both"
13,secondary_refined_price_response,True,whether there should be a price response for direct melt fraction
13,collection_rate_duration,0,length of the increase in collection rate described by collection_rate_pct_change_tot
13,collection_rate_pct_change_tot,1.0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration collection_rate_duration. Given as 1+%change/100"
13,collection_rate_pct_change_inc,1.0,"once the collection_rate_pct_change_tot is reached, the collection rate will then increase by this value per year. Given as 1+%change/100"
13,direct_melt_duration,0,length of the increase in direct melt fraction described by direct_melt_pct_change_tot
13,direct_melt_alt,False,
13,direct_melt_pct_change_tot,0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration direct_melt_duration. Given as 1+%change/100"
13,direct_melt_pct_change_inc,0,"once the direct_melt_pct_change_tot is reached, the direct melt fraction will then increase by this value per year. Given as 1+%change/100"
13,secondary_refined_duration,0,length of the increase in direct melt fraction described by direct_melt_pct_change_tot
13,secondary_refined_alt,False,
13,secondary_refined_pct_change_tot,0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration direct_melt_duration. Given as 1+%change/100"
13,secondary_refined_pct_change_inc,0,"once the direct_melt_pct_change_tot is reached, the direct melt fraction will then increase by this value per year. Given as 1+%change/100"
13,scenario_name,,
13,Byproduct status,"2% Pb, 5% Ni, 0.1% Ag, 92.9% Cu",
13,volume_growth_rate,0.0254,
13,historical_growth_rate,0.03,
13,sector_dist_construction,0.3,
13,sector_dist_electrical,0.24,
13,sector_dist_industrial,0.1,
13,sector_dist_other,0.25,
13,sector_dist_transport,0.11,
13,fabrication_efficiency_construction,0.95,
13,fabrication_efficiency_electrical,0.9,
13,fabrication_efficiency_industrial,0.85,
13,fabrication_efficiency_other,0.75,
13,fabrication_efficiency_transport,0.8,
13,lifetime_mean_construction,40,
13,lifetime_mean_electrical,30,
13,lifetime_mean_industrial,20,
13,lifetime_mean_other,10,
13,lifetime_mean_transport,15,
13,lifetime_sigma_construction,12,
13,lifetime_sigma_electrical,9,
13,lifetime_sigma_industrial,6,
13,lifetime_sigma_other,2,
13,lifetime_sigma_transport,4.5,
13,collection_rate_target_construction,0.648,
13,collection_rate_target_electrical,0.495,
13,collection_rate_target_industrial,0.136,
13,collection_rate_target_other,0.3465,
13,collection_rate_target_transport,0.637,
13,"Regional production fraction of total production, Global",1,
13,"Regional production fraction of total production, China",0.4318,
13,"Secondary refinery fraction of recycled content, China",0.312,
13,"SX-EW fraction of production, Global",0.138,
13,"SX-EW fraction of production, China",0.012,
13,"Total production, Global",20151.018640945636,
13,new_scrap_fraction,0.5,
13,primary_production,13199,
13,minetype_prod_frac_underground,0.3366,
13,minetype_prod_frac_openpit,0.6155,
13,minetype_prod_frac_tailings,0.0282,
13,minetype_prod_frac_stockpile,0.0197,
13,minetype_prod_frac_placer,0,
13,primary_overhead_regression2use,None,
13,hyperparam_set_number,0.0,
13,hyperparam_set_group,13.0,
14,random_state,20220208.0,random state/seed used for mine value generation
14,refining and demand,,
14,initial_demand,20067,initial overall demand
14,"Recycling input rate, Global",0.3464403568518282,"float, fraction of demand in the initial year satisfied by recycled inputs; includes refined and direct melt"
14,"Recycling input rate, China",0.3464403568518282,"float, fraction of demand in the initial year satisfied by recycled inputs; includes refined and direct melt"
14,"Secondary refinery fraction of recycled content, Global",0.3887,"float, fraction of recycled content demanded by refineries, remainder is direct melt"
14,china_fraction_demand,0.52645,"China fraction of demand, was 0.52645 for copper in 2019"
14,scrap_to_cathode_eff,0.99,Efficiency of remelting and refining scrap
14,refining only,,
14,pri CU TCRC elas,0.936669305202279,Capacity utilization at primary-only refineries
14,sec CU TCRC elas,0.2963865447567519,Capacity utilization at secondary-consuming refineries
14,pri CU price elas,0.5999813296977667,primary refinery capacity uitlization elasticity to primary commodity price
14,sec CU price elas,0.7356091422767259,secondary refinery capacity uitlization elasticity to primary commodity price
14,sec ratio TCRC elas,-0.236370719290668,Secondary ratio elasticity to TCRC
14,sec ratio scrap spread elas,0.090204944303458,Secondary ratio elasticity to scrap spread
14,Use regions,0.0,True makes it so global refining is determined from combo of China and RoW; False means we ignore the region level
14,refinery_capacity_growth_lag,1.0,"capacity growth lag, can be 1 or 0. 1 means that we use the year_i-1 and year_i-2 years to calculated the growth associated with mining or demand for calculating capacity growth, while 0 means we use year_i and year_i-1."
14,price,,
14,primary_commodity_price,3904.0508608000005,primary commodity price
14,initial_scrap_spread,211,scrap spread at simulation start
14,price elasticities,,
14,primary_commodity_price_elas_sd,-0.244781401622673,primary commodity price elasticity to supply-demand imbalance (here using S/D ratio)
14,tcrc_elas_sd,0.950883686242822,TCRC elasticity to supply-demand imbalance (here using S/D ratio)
14,tcrc_elas_price,0.7988434301894777,TCRC elasticity to primary commodity price change
14,scrap_spread_elas_sd,0.8903166666133628,scrap spread elasticity to supply-demand imbalance (here using S/D ratio)
14,scrap_spread_elas_primary_commodity_price,0.196711378475786,"scrap spread elasticity to primary commodity price, using ratio year-over-year"
14,direct_melt_elas_scrap_spread,0.9954645004781048,direct melt demand elasticity to scrap spread
14,collection_elas_scrap_price,0.3169463164249175,% increase in collection corresponding with a 1% increase in scrap price
14,determining model structure,,
14,scrap_trade_simplistic,True,"if True, sets scrap supply in each region equal to the demand scaled by the global supply/demand ratio. If False, we should set up a price-informed trade algorithm, but have not done that yet so this should stay True for now"
14,presimulate_mining,True,"True means we simulate mining production for presimulate_n_years before the simulation starts, theoretically to force alignment with simulation start time mine production"
14,presimulate_n_years,20,"int, number of years in the past to simulate mining to establish baseline"
14,collection_rate_price_response,True,whether or not there should be a price response for collection rate
14,direct_melt_price_response,True,whether there should be a price response for direct melt fraction
14,refinery_capacity_fraction_increase_mining,0.4918388775203771,0 means refinery capacity growth is determined by demand growth alone; 1 means refinery capacity growth is determined by mining production growth alone. Values in between allow for a weighted mixture.
14,mining only,,
14,primary_ore_grade_mean,0.648989,Ore grade mean for lognormal distribution
14,use_ml_to_accelerate,False,
14,ml_accelerate_initialize_years,20,
14,ml_accelerate_every_n_years,5,
14,incentive_tuning_option,pid-2019,
14,internal_price_formation,False,
14,primary_production_mean,12.449078,
14,primary_production_var,2.1228120500882786,
14,primary_ore_grade_var,0.721674,
14,incentive_opening_probability,0.0846797425825836,
14,incentive_require_tune_years,20,"requires incentive tuning for however many years such that supply=demand, with no requirements on incentive_opening_probability and allowing the given incentive_opening_probability to be used"
14,demand_series_method,,"This is for setting up the so-called demand series, which is what the mining module tries to tune mine production to match when historical presimulation is done. This value is normally either yoy or target, and setting it to anything else allows us to ensure the demand_series used for mine tuning is the one from our historical data file."
14,end_calibrate_years,20,
14,start_calibrate_years,5,
14,ramp_up_cu,0.4,
14,mine_cu_margin_elas,0.3271669508954709,
14,mine_cost_price_elas,0,
14,mine_cost_og_elas,-0.638808215853662,
14,mine_cost_change_per_year,0.8198683273097798,
14,incentive_mine_cost_change_per_year,0.8198683273097798,
14,primary_price_resources_contained_elas,0.6873812602123993,
14,close_price_method,max,
14,close_years_back,3,
14,close_probability_split_max,0.3,
14,close_probability_split_mean,0.5,
14,close_probability_split_min,0.2,
14,primary_oge_scale,0.0568015632604074,
14,initial_ore_grade_decline,-0.0191034186150886,
14,annual_reserves_ratio_with_initial_production_const,1.1,
14,primary_overhead_const,0,
14,ramp_up_fraction,0.02,"fraction of mines in the initial mine generation step that are in any of the ramp up stages (e.g. if ramp_up_year is 3 and ramp_up_fraction is 0.1, then 10% of the mines will have ramp up flag=1, 10% ramp up flag=2, etc.). Value is currently 0.02 based on an initial guess."
14,reserves_ratio_price_lag,5,"lag on price change price(t-lag)/price(t-lag-1) used for informing incentive pool size change, paired with resources_contained_elas_primary_price (and byproduct if byproduct==True)"
14,demand only,,
14,commodity,Cu,notAu
14,sector_specific_dematerialization_tech_growth,0.0080419463774539,
14,sector_specific_price_response,-0.5839102443956611,
14,region_specific_price_response,-0.5839102443956611,
14,intensity_response_to_gdp,0.0691829031678838,
14,simulation_time,"[2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014
 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028
 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040]",simulation time from model initialization
14,scenario_type,,"empty string, scrap supply, scrap demand, or both"
14,secondary_refined_price_response,True,whether there should be a price response for direct melt fraction
14,collection_rate_duration,0,length of the increase in collection rate described by collection_rate_pct_change_tot
14,collection_rate_pct_change_tot,1.0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration collection_rate_duration. Given as 1+%change/100"
14,collection_rate_pct_change_inc,1.0,"once the collection_rate_pct_change_tot is reached, the collection rate will then increase by this value per year. Given as 1+%change/100"
14,direct_melt_duration,0,length of the increase in direct melt fraction described by direct_melt_pct_change_tot
14,direct_melt_alt,False,
14,direct_melt_pct_change_tot,0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration direct_melt_duration. Given as 1+%change/100"
14,direct_melt_pct_change_inc,0,"once the direct_melt_pct_change_tot is reached, the direct melt fraction will then increase by this value per year. Given as 1+%change/100"
14,secondary_refined_duration,0,length of the increase in direct melt fraction described by direct_melt_pct_change_tot
14,secondary_refined_alt,False,
14,secondary_refined_pct_change_tot,0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration direct_melt_duration. Given as 1+%change/100"
14,secondary_refined_pct_change_inc,0,"once the direct_melt_pct_change_tot is reached, the direct melt fraction will then increase by this value per year. Given as 1+%change/100"
14,scenario_name,,
14,Byproduct status,"2% Pb, 5% Ni, 0.1% Ag, 92.9% Cu",
14,volume_growth_rate,0.0254,
14,historical_growth_rate,0.03,
14,sector_dist_construction,0.3,
14,sector_dist_electrical,0.24,
14,sector_dist_industrial,0.1,
14,sector_dist_other,0.25,
14,sector_dist_transport,0.11,
14,fabrication_efficiency_construction,0.95,
14,fabrication_efficiency_electrical,0.9,
14,fabrication_efficiency_industrial,0.85,
14,fabrication_efficiency_other,0.75,
14,fabrication_efficiency_transport,0.8,
14,lifetime_mean_construction,40,
14,lifetime_mean_electrical,30,
14,lifetime_mean_industrial,20,
14,lifetime_mean_other,10,
14,lifetime_mean_transport,15,
14,lifetime_sigma_construction,12,
14,lifetime_sigma_electrical,9,
14,lifetime_sigma_industrial,6,
14,lifetime_sigma_other,2,
14,lifetime_sigma_transport,4.5,
14,collection_rate_target_construction,0.648,
14,collection_rate_target_electrical,0.495,
14,collection_rate_target_industrial,0.136,
14,collection_rate_target_other,0.3465,
14,collection_rate_target_transport,0.637,
14,"Regional production fraction of total production, Global",1,
14,"Regional production fraction of total production, China",0.4318,
14,"Secondary refinery fraction of recycled content, China",0.312,
14,"SX-EW fraction of production, Global",0.138,
14,"SX-EW fraction of production, China",0.012,
14,"Total production, Global",20151.018640945636,
14,new_scrap_fraction,0.5,
14,primary_production,13199,
14,minetype_prod_frac_underground,0.3366,
14,minetype_prod_frac_openpit,0.6155,
14,minetype_prod_frac_tailings,0.0282,
14,minetype_prod_frac_stockpile,0.0197,
14,minetype_prod_frac_placer,0,
14,primary_overhead_regression2use,None,
14,hyperparam_set_number,0.0,
14,hyperparam_set_group,14.0,
15,random_state,20220208.0,random state/seed used for mine value generation
15,refining and demand,,
15,initial_demand,20067,initial overall demand
15,"Recycling input rate, Global",0.3464403568518282,"float, fraction of demand in the initial year satisfied by recycled inputs; includes refined and direct melt"
15,"Recycling input rate, China",0.3464403568518282,"float, fraction of demand in the initial year satisfied by recycled inputs; includes refined and direct melt"
15,"Secondary refinery fraction of recycled content, Global",0.3887,"float, fraction of recycled content demanded by refineries, remainder is direct melt"
15,china_fraction_demand,0.52645,"China fraction of demand, was 0.52645 for copper in 2019"
15,scrap_to_cathode_eff,0.99,Efficiency of remelting and refining scrap
15,refining only,,
15,pri CU TCRC elas,0.2100735377961479,Capacity utilization at primary-only refineries
15,sec CU TCRC elas,0.8431353748245568,Capacity utilization at secondary-consuming refineries
15,pri CU price elas,0.1008104484335078,primary refinery capacity uitlization elasticity to primary commodity price
15,sec CU price elas,0.0517626294982231,secondary refinery capacity uitlization elasticity to primary commodity price
15,sec ratio TCRC elas,-0.1037847374290348,Secondary ratio elasticity to TCRC
15,sec ratio scrap spread elas,0.389290478448878,Secondary ratio elasticity to scrap spread
15,Use regions,0.0,True makes it so global refining is determined from combo of China and RoW; False means we ignore the region level
15,refinery_capacity_growth_lag,1.0,"capacity growth lag, can be 1 or 0. 1 means that we use the year_i-1 and year_i-2 years to calculated the growth associated with mining or demand for calculating capacity growth, while 0 means we use year_i and year_i-1."
15,price,,
15,primary_commodity_price,3904.0508608000005,primary commodity price
15,initial_scrap_spread,211,scrap spread at simulation start
15,price elasticities,,
15,primary_commodity_price_elas_sd,-0.688389034536358,primary commodity price elasticity to supply-demand imbalance (here using S/D ratio)
15,tcrc_elas_sd,0.8158558038521057,TCRC elasticity to supply-demand imbalance (here using S/D ratio)
15,tcrc_elas_price,0.2359980417576364,TCRC elasticity to primary commodity price change
15,scrap_spread_elas_sd,0.4962153116221332,scrap spread elasticity to supply-demand imbalance (here using S/D ratio)
15,scrap_spread_elas_primary_commodity_price,0.0533114580489201,"scrap spread elasticity to primary commodity price, using ratio year-over-year"
15,direct_melt_elas_scrap_spread,0.8701239879485376,direct melt demand elasticity to scrap spread
15,collection_elas_scrap_price,0.5409968313958003,% increase in collection corresponding with a 1% increase in scrap price
15,determining model structure,,
15,scrap_trade_simplistic,True,"if True, sets scrap supply in each region equal to the demand scaled by the global supply/demand ratio. If False, we should set up a price-informed trade algorithm, but have not done that yet so this should stay True for now"
15,presimulate_mining,True,"True means we simulate mining production for presimulate_n_years before the simulation starts, theoretically to force alignment with simulation start time mine production"
15,presimulate_n_years,20,"int, number of years in the past to simulate mining to establish baseline"
15,collection_rate_price_response,True,whether or not there should be a price response for collection rate
15,direct_melt_price_response,True,whether there should be a price response for direct melt fraction
15,refinery_capacity_fraction_increase_mining,0.3438031821319229,0 means refinery capacity growth is determined by demand growth alone; 1 means refinery capacity growth is determined by mining production growth alone. Values in between allow for a weighted mixture.
15,mining only,,
15,primary_ore_grade_mean,0.648989,Ore grade mean for lognormal distribution
15,use_ml_to_accelerate,False,
15,ml_accelerate_initialize_years,20,
15,ml_accelerate_every_n_years,5,
15,incentive_tuning_option,pid-2019,
15,internal_price_formation,False,
15,primary_production_mean,12.449078,
15,primary_production_var,2.1228120500882786,
15,primary_ore_grade_var,0.721674,
15,incentive_opening_probability,0.0566870269409325,
15,incentive_require_tune_years,20,"requires incentive tuning for however many years such that supply=demand, with no requirements on incentive_opening_probability and allowing the given incentive_opening_probability to be used"
15,demand_series_method,,"This is for setting up the so-called demand series, which is what the mining module tries to tune mine production to match when historical presimulation is done. This value is normally either yoy or target, and setting it to anything else allows us to ensure the demand_series used for mine tuning is the one from our historical data file."
15,end_calibrate_years,20,
15,start_calibrate_years,5,
15,ramp_up_cu,0.4,
15,mine_cu_margin_elas,0.588046072299253,
15,mine_cost_price_elas,0,
15,mine_cost_og_elas,-0.9968122723504044,
15,mine_cost_change_per_year,0.8848829466177328,
15,incentive_mine_cost_change_per_year,0.8848829466177328,
15,primary_price_resources_contained_elas,0.8088552355801828,
15,close_price_method,max,
15,close_years_back,3,
15,close_probability_split_max,0.3,
15,close_probability_split_mean,0.5,
15,close_probability_split_min,0.2,
15,primary_oge_scale,0.0380978987974716,
15,initial_ore_grade_decline,-0.1438859921723772,
15,annual_reserves_ratio_with_initial_production_const,1.1,
15,primary_overhead_const,0,
15,ramp_up_fraction,0.02,"fraction of mines in the initial mine generation step that are in any of the ramp up stages (e.g. if ramp_up_year is 3 and ramp_up_fraction is 0.1, then 10% of the mines will have ramp up flag=1, 10% ramp up flag=2, etc.). Value is currently 0.02 based on an initial guess."
15,reserves_ratio_price_lag,5,"lag on price change price(t-lag)/price(t-lag-1) used for informing incentive pool size change, paired with resources_contained_elas_primary_price (and byproduct if byproduct==True)"
15,demand only,,
15,commodity,Cu,notAu
15,sector_specific_dematerialization_tech_growth,0.019042629182727,
15,sector_specific_price_response,-0.5080857731538418,
15,region_specific_price_response,-0.5080857731538418,
15,intensity_response_to_gdp,0.408837558852446,
15,simulation_time,"[2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014
 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028
 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040]",simulation time from model initialization
15,scenario_type,,"empty string, scrap supply, scrap demand, or both"
15,secondary_refined_price_response,True,whether there should be a price response for direct melt fraction
15,collection_rate_duration,0,length of the increase in collection rate described by collection_rate_pct_change_tot
15,collection_rate_pct_change_tot,1.0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration collection_rate_duration. Given as 1+%change/100"
15,collection_rate_pct_change_inc,1.0,"once the collection_rate_pct_change_tot is reached, the collection rate will then increase by this value per year. Given as 1+%change/100"
15,direct_melt_duration,0,length of the increase in direct melt fraction described by direct_melt_pct_change_tot
15,direct_melt_alt,False,
15,direct_melt_pct_change_tot,0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration direct_melt_duration. Given as 1+%change/100"
15,direct_melt_pct_change_inc,0,"once the direct_melt_pct_change_tot is reached, the direct melt fraction will then increase by this value per year. Given as 1+%change/100"
15,secondary_refined_duration,0,length of the increase in direct melt fraction described by direct_melt_pct_change_tot
15,secondary_refined_alt,False,
15,secondary_refined_pct_change_tot,0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration direct_melt_duration. Given as 1+%change/100"
15,secondary_refined_pct_change_inc,0,"once the direct_melt_pct_change_tot is reached, the direct melt fraction will then increase by this value per year. Given as 1+%change/100"
15,scenario_name,,
15,Byproduct status,"2% Pb, 5% Ni, 0.1% Ag, 92.9% Cu",
15,volume_growth_rate,0.0254,
15,historical_growth_rate,0.03,
15,sector_dist_construction,0.3,
15,sector_dist_electrical,0.24,
15,sector_dist_industrial,0.1,
15,sector_dist_other,0.25,
15,sector_dist_transport,0.11,
15,fabrication_efficiency_construction,0.95,
15,fabrication_efficiency_electrical,0.9,
15,fabrication_efficiency_industrial,0.85,
15,fabrication_efficiency_other,0.75,
15,fabrication_efficiency_transport,0.8,
15,lifetime_mean_construction,40,
15,lifetime_mean_electrical,30,
15,lifetime_mean_industrial,20,
15,lifetime_mean_other,10,
15,lifetime_mean_transport,15,
15,lifetime_sigma_construction,12,
15,lifetime_sigma_electrical,9,
15,lifetime_sigma_industrial,6,
15,lifetime_sigma_other,2,
15,lifetime_sigma_transport,4.5,
15,collection_rate_target_construction,0.648,
15,collection_rate_target_electrical,0.495,
15,collection_rate_target_industrial,0.136,
15,collection_rate_target_other,0.3465,
15,collection_rate_target_transport,0.637,
15,"Regional production fraction of total production, Global",1,
15,"Regional production fraction of total production, China",0.4318,
15,"Secondary refinery fraction of recycled content, China",0.312,
15,"SX-EW fraction of production, Global",0.138,
15,"SX-EW fraction of production, China",0.012,
15,"Total production, Global",20151.018640945636,
15,new_scrap_fraction,0.5,
15,primary_production,13199,
15,minetype_prod_frac_underground,0.3366,
15,minetype_prod_frac_openpit,0.6155,
15,minetype_prod_frac_tailings,0.0282,
15,minetype_prod_frac_stockpile,0.0197,
15,minetype_prod_frac_placer,0,
15,primary_overhead_regression2use,None,
15,hyperparam_set_number,0.0,
15,hyperparam_set_group,15.0,
16,random_state,20220208.0,random state/seed used for mine value generation
16,refining and demand,,
16,initial_demand,20067,initial overall demand
16,"Recycling input rate, Global",0.3464403568518282,"float, fraction of demand in the initial year satisfied by recycled inputs; includes refined and direct melt"
16,"Recycling input rate, China",0.3464403568518282,"float, fraction of demand in the initial year satisfied by recycled inputs; includes refined and direct melt"
16,"Secondary refinery fraction of recycled content, Global",0.3887,"float, fraction of recycled content demanded by refineries, remainder is direct melt"
16,china_fraction_demand,0.52645,"China fraction of demand, was 0.52645 for copper in 2019"
16,scrap_to_cathode_eff,0.99,Efficiency of remelting and refining scrap
16,refining only,,
16,pri CU TCRC elas,0.2084283978149592,Capacity utilization at primary-only refineries
16,sec CU TCRC elas,0.6848123924964719,Capacity utilization at secondary-consuming refineries
16,pri CU price elas,0.695302827176055,primary refinery capacity uitlization elasticity to primary commodity price
16,sec CU price elas,0.9919777451491985,secondary refinery capacity uitlization elasticity to primary commodity price
16,sec ratio TCRC elas,-0.8988234310994712,Secondary ratio elasticity to TCRC
16,sec ratio scrap spread elas,0.6606133252432802,Secondary ratio elasticity to scrap spread
16,Use regions,0.0,True makes it so global refining is determined from combo of China and RoW; False means we ignore the region level
16,refinery_capacity_growth_lag,1.0,"capacity growth lag, can be 1 or 0. 1 means that we use the year_i-1 and year_i-2 years to calculated the growth associated with mining or demand for calculating capacity growth, while 0 means we use year_i and year_i-1."
16,price,,
16,primary_commodity_price,3904.0508608000005,primary commodity price
16,initial_scrap_spread,211,scrap spread at simulation start
16,price elasticities,,
16,primary_commodity_price_elas_sd,-0.4793002278703202,primary commodity price elasticity to supply-demand imbalance (here using S/D ratio)
16,tcrc_elas_sd,0.693340473792614,TCRC elasticity to supply-demand imbalance (here using S/D ratio)
16,tcrc_elas_price,0.9029284050887644,TCRC elasticity to primary commodity price change
16,scrap_spread_elas_sd,0.1332157483212852,scrap spread elasticity to supply-demand imbalance (here using S/D ratio)
16,scrap_spread_elas_primary_commodity_price,0.9054649039628202,"scrap spread elasticity to primary commodity price, using ratio year-over-year"
16,direct_melt_elas_scrap_spread,0.888480803713383,direct melt demand elasticity to scrap spread
16,collection_elas_scrap_price,0.5194304703578727,% increase in collection corresponding with a 1% increase in scrap price
16,determining model structure,,
16,scrap_trade_simplistic,True,"if True, sets scrap supply in each region equal to the demand scaled by the global supply/demand ratio. If False, we should set up a price-informed trade algorithm, but have not done that yet so this should stay True for now"
16,presimulate_mining,True,"True means we simulate mining production for presimulate_n_years before the simulation starts, theoretically to force alignment with simulation start time mine production"
16,presimulate_n_years,20,"int, number of years in the past to simulate mining to establish baseline"
16,collection_rate_price_response,True,whether or not there should be a price response for collection rate
16,direct_melt_price_response,True,whether there should be a price response for direct melt fraction
16,refinery_capacity_fraction_increase_mining,0.9795329997669796,0 means refinery capacity growth is determined by demand growth alone; 1 means refinery capacity growth is determined by mining production growth alone. Values in between allow for a weighted mixture.
16,mining only,,
16,primary_ore_grade_mean,0.648989,Ore grade mean for lognormal distribution
16,use_ml_to_accelerate,False,
16,ml_accelerate_initialize_years,20,
16,ml_accelerate_every_n_years,5,
16,incentive_tuning_option,pid-2019,
16,internal_price_formation,False,
16,primary_production_mean,12.449078,
16,primary_production_var,2.1228120500882786,
16,primary_ore_grade_var,0.721674,
16,incentive_opening_probability,0.0605788828999157,
16,incentive_require_tune_years,20,"requires incentive tuning for however many years such that supply=demand, with no requirements on incentive_opening_probability and allowing the given incentive_opening_probability to be used"
16,demand_series_method,,"This is for setting up the so-called demand series, which is what the mining module tries to tune mine production to match when historical presimulation is done. This value is normally either yoy or target, and setting it to anything else allows us to ensure the demand_series used for mine tuning is the one from our historical data file."
16,end_calibrate_years,20,
16,start_calibrate_years,5,
16,ramp_up_cu,0.4,
16,mine_cu_margin_elas,0.8139417984757444,
16,mine_cost_price_elas,0,
16,mine_cost_og_elas,-0.8999912565402283,
16,mine_cost_change_per_year,3.243653292366634,
16,incentive_mine_cost_change_per_year,3.243653292366634,
16,primary_price_resources_contained_elas,0.586971792734918,
16,close_price_method,max,
16,close_years_back,3,
16,close_probability_split_max,0.3,
16,close_probability_split_mean,0.5,
16,close_probability_split_min,0.2,
16,primary_oge_scale,0.196329898441802,
16,initial_ore_grade_decline,-0.1711399301686665,
16,annual_reserves_ratio_with_initial_production_const,1.1,
16,primary_overhead_const,0,
16,ramp_up_fraction,0.02,"fraction of mines in the initial mine generation step that are in any of the ramp up stages (e.g. if ramp_up_year is 3 and ramp_up_fraction is 0.1, then 10% of the mines will have ramp up flag=1, 10% ramp up flag=2, etc.). Value is currently 0.02 based on an initial guess."
16,reserves_ratio_price_lag,5,"lag on price change price(t-lag)/price(t-lag-1) used for informing incentive pool size change, paired with resources_contained_elas_primary_price (and byproduct if byproduct==True)"
16,demand only,,
16,commodity,Cu,notAu
16,sector_specific_dematerialization_tech_growth,0.0120003811822769,
16,sector_specific_price_response,-0.5745199153528765,
16,region_specific_price_response,-0.5745199153528765,
16,intensity_response_to_gdp,0.8789530172156292,
16,simulation_time,"[2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014
 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028
 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040]",simulation time from model initialization
16,scenario_type,,"empty string, scrap supply, scrap demand, or both"
16,secondary_refined_price_response,True,whether there should be a price response for direct melt fraction
16,collection_rate_duration,0,length of the increase in collection rate described by collection_rate_pct_change_tot
