,,Value,Notes
11,demand only,,
11,commodity,Al,notAu
11,sector_specific_dematerialization_tech_growth,0.031716632095228,
11,sector_specific_price_response,-0.3835096260579788,
11,region_specific_price_response,-0.3835096260579788,
11,intensity_response_to_gdp,0.0768626458901033,
11,simulation_time,"[2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014
 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028
 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040]",simulation time from model initialization
11,scenario_type,,"empty string, scrap supply, scrap demand, or both"
11,secondary_refined_price_response,True,whether there should be a price response for direct melt fraction
11,collection_rate_duration,0,length of the increase in collection rate described by collection_rate_pct_change_tot
11,collection_rate_pct_change_tot,1.0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration collection_rate_duration. Given as 1+%change/100"
11,collection_rate_pct_change_inc,1.0,"once the collection_rate_pct_change_tot is reached, the collection rate will then increase by this value per year. Given as 1+%change/100"
11,direct_melt_duration,0,length of the increase in direct melt fraction described by direct_melt_pct_change_tot
11,direct_melt_alt,False,
11,direct_melt_pct_change_tot,0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration direct_melt_duration. Given as 1+%change/100"
11,direct_melt_pct_change_inc,0,"once the direct_melt_pct_change_tot is reached, the direct melt fraction will then increase by this value per year. Given as 1+%change/100"
11,secondary_refined_duration,0,length of the increase in direct melt fraction described by direct_melt_pct_change_tot
11,secondary_refined_alt,False,
11,secondary_refined_pct_change_tot,0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration direct_melt_duration. Given as 1+%change/100"
11,secondary_refined_pct_change_inc,0,"once the direct_melt_pct_change_tot is reached, the direct melt fraction will then increase by this value per year. Given as 1+%change/100"
11,scenario_name,,
11,Byproduct status,self,
11,historical_growth_rate,0.04,
11,sector_dist_construction,0.251,
11,sector_dist_electrical,0.119,
11,sector_dist_industrial,0.119,
11,sector_dist_other,0.238,
11,sector_dist_transport,0.273,
11,fabrication_efficiency_construction,0.9,
11,fabrication_efficiency_electrical,0.95,
11,fabrication_efficiency_industrial,0.9,
11,fabrication_efficiency_other,0.95,
11,fabrication_efficiency_transport,0.9,
11,lifetime_mean_construction,50,
11,lifetime_mean_electrical,25,
11,lifetime_mean_industrial,20,
11,lifetime_mean_other,15,
11,lifetime_mean_transport,15,
11,lifetime_sigma_construction,15,
11,lifetime_sigma_electrical,7.5,
11,lifetime_sigma_industrial,6,
11,lifetime_sigma_other,3,
11,lifetime_sigma_transport,4.5,
11,collection_rate_target_construction,0.6475,
11,collection_rate_target_electrical,0.729,
11,collection_rate_target_industrial,0.7669,
11,collection_rate_target_other,0.4685,
11,collection_rate_target_transport,0.75,
11,"Regional production fraction of total production, Global",1,
11,"Regional production fraction of total production, China",0.5777,
11,"Secondary refinery fraction of recycled content, China",0,
11,"SX-EW fraction of production, Global",0,
11,"SX-EW fraction of production, China",0,
11,"Total production, Global",37273.84369414323,
11,new_scrap_fraction,0.5,
11,primary_production,24167.13587489007,
11,minetype_prod_frac_underground,0,
11,minetype_prod_frac_openpit,1,
11,minetype_prod_frac_tailings,0,
11,minetype_prod_frac_stockpile,0,
11,minetype_prod_frac_placer,0,
11,primary_overhead_regression2use,None,
11,hyperparam_set_number,0.0,
11,hyperparam_set_group,11.0,
12,random_state,20220208.0,random state/seed used for mine value generation
12,refining and demand,,
12,initial_demand,36692.949911590506,initial overall demand
12,"Recycling input rate, Global",0.35719962147586914,"float, fraction of demand in the initial year satisfied by recycled inputs; includes refined and direct melt"
12,"Recycling input rate, China",0.35719962147586914,"float, fraction of demand in the initial year satisfied by recycled inputs; includes refined and direct melt"
12,"Secondary refinery fraction of recycled content, Global",0,"float, fraction of recycled content demanded by refineries, remainder is direct melt"
12,china_fraction_demand,0.451,"China fraction of demand, was 0.52645 for copper in 2019"
12,scrap_to_cathode_eff,0.99,Efficiency of remelting and refining scrap
12,refining only,,
12,pri CU TCRC elas,0.4908586997371696,Capacity utilization at primary-only refineries
12,sec CU TCRC elas,0.0,Capacity utilization at secondary-consuming refineries
12,pri CU price elas,0.720003896710887,primary refinery capacity uitlization elasticity to primary commodity price
12,sec CU price elas,0.0,secondary refinery capacity uitlization elasticity to primary commodity price
12,sec ratio TCRC elas,0.0,Secondary ratio elasticity to TCRC
12,sec ratio scrap spread elas,0.0,Secondary ratio elasticity to scrap spread
12,Use regions,0.0,True makes it so global refining is determined from combo of China and RoW; False means we ignore the region level
12,refinery_capacity_growth_lag,1.0,"capacity growth lag, can be 1 or 0. 1 means that we use the year_i-1 and year_i-2 years to calculated the growth associated with mining or demand for calculating capacity growth, while 0 means we use year_i and year_i-1."
12,price,,
12,primary_commodity_price,1430.6872116,primary commodity price
12,initial_scrap_spread,706,scrap spread at simulation start
12,price elasticities,,
12,primary_commodity_price_elas_sd,-0.6671782487753111,primary commodity price elasticity to supply-demand imbalance (here using S/D ratio)
12,tcrc_elas_sd,0.0363541862511922,TCRC elasticity to supply-demand imbalance (here using S/D ratio)
12,tcrc_elas_price,0.117725984611237,TCRC elasticity to primary commodity price change
12,scrap_spread_elas_sd,0.9166634369486591,scrap spread elasticity to supply-demand imbalance (here using S/D ratio)
12,scrap_spread_elas_primary_commodity_price,0.9797723217191592,"scrap spread elasticity to primary commodity price, using ratio year-over-year"
12,direct_melt_elas_scrap_spread,0.9612743234076369,direct melt demand elasticity to scrap spread
12,collection_elas_scrap_price,0.1217372455279145,% increase in collection corresponding with a 1% increase in scrap price
12,determining model structure,,
12,scrap_trade_simplistic,True,"if True, sets scrap supply in each region equal to the demand scaled by the global supply/demand ratio. If False, we should set up a price-informed trade algorithm, but have not done that yet so this should stay True for now"
12,presimulate_mining,True,"True means we simulate mining production for presimulate_n_years before the simulation starts, theoretically to force alignment with simulation start time mine production"
12,presimulate_n_years,20,"int, number of years in the past to simulate mining to establish baseline"
12,collection_rate_price_response,True,whether or not there should be a price response for collection rate
12,direct_melt_price_response,True,whether there should be a price response for direct melt fraction
12,refinery_capacity_fraction_increase_mining,0.4796588948983008,0 means refinery capacity growth is determined by demand growth alone; 1 means refinery capacity growth is determined by mining production growth alone. Values in between allow for a weighted mixture.
12,mining only,,
12,primary_ore_grade_mean,20.666321243523317,Ore grade mean for lognormal distribution
12,use_ml_to_accelerate,False,
12,ml_accelerate_initialize_years,20,
12,ml_accelerate_every_n_years,5,
12,incentive_tuning_option,pid-2019,
12,internal_price_formation,False,
12,primary_production_mean,461.3725490196079,
12,primary_production_var,0.9974968671630001,
12,primary_ore_grade_var,0.3649657518178932,
12,incentive_opening_probability,0.063024778653672,
12,incentive_require_tune_years,20,"requires incentive tuning for however many years such that supply=demand, with no requirements on incentive_opening_probability and allowing the given incentive_opening_probability to be used"
12,demand_series_method,,"This is for setting up the so-called demand series, which is what the mining module tries to tune mine production to match when historical presimulation is done. This value is normally either yoy or target, and setting it to anything else allows us to ensure the demand_series used for mine tuning is the one from our historical data file."
12,end_calibrate_years,20,
12,start_calibrate_years,5,
12,ramp_up_cu,0.4,
12,mine_cu_margin_elas,0.09319669692487,
12,mine_cost_price_elas,0,
12,mine_cost_og_elas,-0.9471390717720654,
12,mine_cost_change_per_year,0.8108462329634802,
12,incentive_mine_cost_change_per_year,0.8108462329634802,
12,primary_price_resources_contained_elas,0.7638774534128471,
12,close_price_method,max,
12,close_years_back,3,
12,close_probability_split_max,0.3,
12,close_probability_split_mean,0.5,
12,close_probability_split_min,0.2,
12,primary_oge_scale,0.0577201226592136,
12,initial_ore_grade_decline,-0.5216672501408762,
12,annual_reserves_ratio_with_initial_production_const,1.1,
12,primary_overhead_const,0,
12,ramp_up_fraction,0.02,"fraction of mines in the initial mine generation step that are in any of the ramp up stages (e.g. if ramp_up_year is 3 and ramp_up_fraction is 0.1, then 10% of the mines will have ramp up flag=1, 10% ramp up flag=2, etc.). Value is currently 0.02 based on an initial guess."
12,reserves_ratio_price_lag,5,"lag on price change price(t-lag)/price(t-lag-1) used for informing incentive pool size change, paired with resources_contained_elas_primary_price (and byproduct if byproduct==True)"
12,demand only,,
12,commodity,Al,notAu
12,sector_specific_dematerialization_tech_growth,0.029953351815172,
12,sector_specific_price_response,-0.3601990692099598,
12,region_specific_price_response,-0.3601990692099598,
12,intensity_response_to_gdp,0.1165789648046515,
12,simulation_time,"[2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014
 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028
 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040]",simulation time from model initialization
12,scenario_type,,"empty string, scrap supply, scrap demand, or both"
12,secondary_refined_price_response,True,whether there should be a price response for direct melt fraction
12,collection_rate_duration,0,length of the increase in collection rate described by collection_rate_pct_change_tot
12,collection_rate_pct_change_tot,1.0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration collection_rate_duration. Given as 1+%change/100"
12,collection_rate_pct_change_inc,1.0,"once the collection_rate_pct_change_tot is reached, the collection rate will then increase by this value per year. Given as 1+%change/100"
12,direct_melt_duration,0,length of the increase in direct melt fraction described by direct_melt_pct_change_tot
12,direct_melt_alt,False,
12,direct_melt_pct_change_tot,0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration direct_melt_duration. Given as 1+%change/100"
12,direct_melt_pct_change_inc,0,"once the direct_melt_pct_change_tot is reached, the direct melt fraction will then increase by this value per year. Given as 1+%change/100"
12,secondary_refined_duration,0,length of the increase in direct melt fraction described by direct_melt_pct_change_tot
12,secondary_refined_alt,False,
12,secondary_refined_pct_change_tot,0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration direct_melt_duration. Given as 1+%change/100"
12,secondary_refined_pct_change_inc,0,"once the direct_melt_pct_change_tot is reached, the direct melt fraction will then increase by this value per year. Given as 1+%change/100"
12,scenario_name,,
12,Byproduct status,self,
12,historical_growth_rate,0.04,
12,sector_dist_construction,0.251,
12,sector_dist_electrical,0.119,
12,sector_dist_industrial,0.119,
12,sector_dist_other,0.238,
12,sector_dist_transport,0.273,
12,fabrication_efficiency_construction,0.9,
12,fabrication_efficiency_electrical,0.95,
12,fabrication_efficiency_industrial,0.9,
12,fabrication_efficiency_other,0.95,
12,fabrication_efficiency_transport,0.9,
12,lifetime_mean_construction,50,
12,lifetime_mean_electrical,25,
12,lifetime_mean_industrial,20,
12,lifetime_mean_other,15,
12,lifetime_mean_transport,15,
12,lifetime_sigma_construction,15,
12,lifetime_sigma_electrical,7.5,
12,lifetime_sigma_industrial,6,
12,lifetime_sigma_other,3,
12,lifetime_sigma_transport,4.5,
12,collection_rate_target_construction,0.6475,
12,collection_rate_target_electrical,0.729,
12,collection_rate_target_industrial,0.7669,
12,collection_rate_target_other,0.4685,
12,collection_rate_target_transport,0.75,
12,"Regional production fraction of total production, Global",1,
12,"Regional production fraction of total production, China",0.5777,
12,"Secondary refinery fraction of recycled content, China",0,
12,"SX-EW fraction of production, Global",0,
12,"SX-EW fraction of production, China",0,
12,"Total production, Global",37273.84369414323,
12,new_scrap_fraction,0.5,
12,primary_production,24167.13587489007,
12,minetype_prod_frac_underground,0,
12,minetype_prod_frac_openpit,1,
12,minetype_prod_frac_tailings,0,
12,minetype_prod_frac_stockpile,0,
12,minetype_prod_frac_placer,0,
12,primary_overhead_regression2use,None,
12,hyperparam_set_number,0.0,
12,hyperparam_set_group,12.0,
13,random_state,20220208.0,random state/seed used for mine value generation
13,refining and demand,,
13,initial_demand,36692.949911590506,initial overall demand
13,"Recycling input rate, Global",0.35719962147586914,"float, fraction of demand in the initial year satisfied by recycled inputs; includes refined and direct melt"
13,"Recycling input rate, China",0.35719962147586914,"float, fraction of demand in the initial year satisfied by recycled inputs; includes refined and direct melt"
13,"Secondary refinery fraction of recycled content, Global",0,"float, fraction of recycled content demanded by refineries, remainder is direct melt"
13,china_fraction_demand,0.451,"China fraction of demand, was 0.52645 for copper in 2019"
13,scrap_to_cathode_eff,0.99,Efficiency of remelting and refining scrap
13,refining only,,
13,pri CU TCRC elas,0.3024697190156375,Capacity utilization at primary-only refineries
13,sec CU TCRC elas,0.0,Capacity utilization at secondary-consuming refineries
13,pri CU price elas,0.003501409413557,primary refinery capacity uitlization elasticity to primary commodity price
13,sec CU price elas,0.0,secondary refinery capacity uitlization elasticity to primary commodity price
13,sec ratio TCRC elas,0.0,Secondary ratio elasticity to TCRC
13,sec ratio scrap spread elas,0.0,Secondary ratio elasticity to scrap spread
13,Use regions,0.0,True makes it so global refining is determined from combo of China and RoW; False means we ignore the region level
13,refinery_capacity_growth_lag,1.0,"capacity growth lag, can be 1 or 0. 1 means that we use the year_i-1 and year_i-2 years to calculated the growth associated with mining or demand for calculating capacity growth, while 0 means we use year_i and year_i-1."
13,price,,
13,primary_commodity_price,1430.6872116,primary commodity price
13,initial_scrap_spread,706,scrap spread at simulation start
13,price elasticities,,
13,primary_commodity_price_elas_sd,-0.1182120023196783,primary commodity price elasticity to supply-demand imbalance (here using S/D ratio)
13,tcrc_elas_sd,0.1635392997967157,TCRC elasticity to supply-demand imbalance (here using S/D ratio)
13,tcrc_elas_price,0.1456736409337342,TCRC elasticity to primary commodity price change
13,scrap_spread_elas_sd,0.4407369456844779,scrap spread elasticity to supply-demand imbalance (here using S/D ratio)
13,scrap_spread_elas_primary_commodity_price,0.0392747140444999,"scrap spread elasticity to primary commodity price, using ratio year-over-year"
13,direct_melt_elas_scrap_spread,0.8037962873217457,direct melt demand elasticity to scrap spread
13,collection_elas_scrap_price,0.1358418297205508,% increase in collection corresponding with a 1% increase in scrap price
13,determining model structure,,
13,scrap_trade_simplistic,True,"if True, sets scrap supply in each region equal to the demand scaled by the global supply/demand ratio. If False, we should set up a price-informed trade algorithm, but have not done that yet so this should stay True for now"
13,presimulate_mining,True,"True means we simulate mining production for presimulate_n_years before the simulation starts, theoretically to force alignment with simulation start time mine production"
13,presimulate_n_years,20,"int, number of years in the past to simulate mining to establish baseline"
13,collection_rate_price_response,True,whether or not there should be a price response for collection rate
13,direct_melt_price_response,True,whether there should be a price response for direct melt fraction
13,refinery_capacity_fraction_increase_mining,0.6414329847892275,0 means refinery capacity growth is determined by demand growth alone; 1 means refinery capacity growth is determined by mining production growth alone. Values in between allow for a weighted mixture.
13,mining only,,
13,primary_ore_grade_mean,20.666321243523317,Ore grade mean for lognormal distribution
13,use_ml_to_accelerate,False,
13,ml_accelerate_initialize_years,20,
13,ml_accelerate_every_n_years,5,
13,incentive_tuning_option,pid-2019,
13,internal_price_formation,False,
13,primary_production_mean,461.3725490196079,
13,primary_production_var,0.9974968671630001,
13,primary_ore_grade_var,0.3649657518178932,
13,incentive_opening_probability,0.1009070387430184,
13,incentive_require_tune_years,20,"requires incentive tuning for however many years such that supply=demand, with no requirements on incentive_opening_probability and allowing the given incentive_opening_probability to be used"
13,demand_series_method,,"This is for setting up the so-called demand series, which is what the mining module tries to tune mine production to match when historical presimulation is done. This value is normally either yoy or target, and setting it to anything else allows us to ensure the demand_series used for mine tuning is the one from our historical data file."
13,end_calibrate_years,20,
13,start_calibrate_years,5,
13,ramp_up_cu,0.4,
13,mine_cu_margin_elas,0.7698901435394089,
13,mine_cost_price_elas,0,
13,mine_cost_og_elas,-0.1100909040816068,
13,mine_cost_change_per_year,1.7670950355598285,
13,incentive_mine_cost_change_per_year,1.7670950355598285,
13,primary_price_resources_contained_elas,0.9703667440086484,
13,close_price_method,max,
13,close_years_back,3,
13,close_probability_split_max,0.3,
13,close_probability_split_mean,0.5,
13,close_probability_split_min,0.2,
13,primary_oge_scale,0.0364734896423546,
13,initial_ore_grade_decline,-0.1989069897141653,
13,annual_reserves_ratio_with_initial_production_const,1.1,
13,primary_overhead_const,0,
13,ramp_up_fraction,0.02,"fraction of mines in the initial mine generation step that are in any of the ramp up stages (e.g. if ramp_up_year is 3 and ramp_up_fraction is 0.1, then 10% of the mines will have ramp up flag=1, 10% ramp up flag=2, etc.). Value is currently 0.02 based on an initial guess."
13,reserves_ratio_price_lag,5,"lag on price change price(t-lag)/price(t-lag-1) used for informing incentive pool size change, paired with resources_contained_elas_primary_price (and byproduct if byproduct==True)"
13,demand only,,
13,commodity,Al,notAu
13,sector_specific_dematerialization_tech_growth,0.0306628453238097,
13,sector_specific_price_response,-0.1004912054748812,
13,region_specific_price_response,-0.1004912054748812,
13,intensity_response_to_gdp,-0.284236084965705,
13,simulation_time,"[2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014
 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028
 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040]",simulation time from model initialization
13,scenario_type,,"empty string, scrap supply, scrap demand, or both"
13,secondary_refined_price_response,True,whether there should be a price response for direct melt fraction
13,collection_rate_duration,0,length of the increase in collection rate described by collection_rate_pct_change_tot
13,collection_rate_pct_change_tot,1.0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration collection_rate_duration. Given as 1+%change/100"
13,collection_rate_pct_change_inc,1.0,"once the collection_rate_pct_change_tot is reached, the collection rate will then increase by this value per year. Given as 1+%change/100"
13,direct_melt_duration,0,length of the increase in direct melt fraction described by direct_melt_pct_change_tot
13,direct_melt_alt,False,
13,direct_melt_pct_change_tot,0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration direct_melt_duration. Given as 1+%change/100"
13,direct_melt_pct_change_inc,0,"once the direct_melt_pct_change_tot is reached, the direct melt fraction will then increase by this value per year. Given as 1+%change/100"
13,secondary_refined_duration,0,length of the increase in direct melt fraction described by direct_melt_pct_change_tot
13,secondary_refined_alt,False,
13,secondary_refined_pct_change_tot,0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration direct_melt_duration. Given as 1+%change/100"
13,secondary_refined_pct_change_inc,0,"once the direct_melt_pct_change_tot is reached, the direct melt fraction will then increase by this value per year. Given as 1+%change/100"
13,scenario_name,,
13,Byproduct status,self,
13,historical_growth_rate,0.04,
13,sector_dist_construction,0.251,
13,sector_dist_electrical,0.119,
13,sector_dist_industrial,0.119,
13,sector_dist_other,0.238,
13,sector_dist_transport,0.273,
13,fabrication_efficiency_construction,0.9,
13,fabrication_efficiency_electrical,0.95,
13,fabrication_efficiency_industrial,0.9,
13,fabrication_efficiency_other,0.95,
13,fabrication_efficiency_transport,0.9,
13,lifetime_mean_construction,50,
13,lifetime_mean_electrical,25,
13,lifetime_mean_industrial,20,
13,lifetime_mean_other,15,
13,lifetime_mean_transport,15,
13,lifetime_sigma_construction,15,
13,lifetime_sigma_electrical,7.5,
13,lifetime_sigma_industrial,6,
13,lifetime_sigma_other,3,
13,lifetime_sigma_transport,4.5,
13,collection_rate_target_construction,0.6475,
13,collection_rate_target_electrical,0.729,
13,collection_rate_target_industrial,0.7669,
13,collection_rate_target_other,0.4685,
13,collection_rate_target_transport,0.75,
13,"Regional production fraction of total production, Global",1,
13,"Regional production fraction of total production, China",0.5777,
13,"Secondary refinery fraction of recycled content, China",0,
13,"SX-EW fraction of production, Global",0,
13,"SX-EW fraction of production, China",0,
13,"Total production, Global",37273.84369414323,
13,new_scrap_fraction,0.5,
13,primary_production,24167.13587489007,
13,minetype_prod_frac_underground,0,
13,minetype_prod_frac_openpit,1,
13,minetype_prod_frac_tailings,0,
13,minetype_prod_frac_stockpile,0,
13,minetype_prod_frac_placer,0,
13,primary_overhead_regression2use,None,
13,hyperparam_set_number,0.0,
13,hyperparam_set_group,13.0,
14,random_state,20220208.0,random state/seed used for mine value generation
14,refining and demand,,
14,initial_demand,36692.949911590506,initial overall demand
14,"Recycling input rate, Global",0.35719962147586914,"float, fraction of demand in the initial year satisfied by recycled inputs; includes refined and direct melt"
14,"Recycling input rate, China",0.35719962147586914,"float, fraction of demand in the initial year satisfied by recycled inputs; includes refined and direct melt"
14,"Secondary refinery fraction of recycled content, Global",0,"float, fraction of recycled content demanded by refineries, remainder is direct melt"
14,china_fraction_demand,0.451,"China fraction of demand, was 0.52645 for copper in 2019"
14,scrap_to_cathode_eff,0.99,Efficiency of remelting and refining scrap
14,refining only,,
14,pri CU TCRC elas,0.5153011387801104,Capacity utilization at primary-only refineries
14,sec CU TCRC elas,0.0,Capacity utilization at secondary-consuming refineries
14,pri CU price elas,0.1307417826560834,primary refinery capacity uitlization elasticity to primary commodity price
14,sec CU price elas,0.0,secondary refinery capacity uitlization elasticity to primary commodity price
14,sec ratio TCRC elas,0.0,Secondary ratio elasticity to TCRC
14,sec ratio scrap spread elas,0.0,Secondary ratio elasticity to scrap spread
14,Use regions,0.0,True makes it so global refining is determined from combo of China and RoW; False means we ignore the region level
14,refinery_capacity_growth_lag,1.0,"capacity growth lag, can be 1 or 0. 1 means that we use the year_i-1 and year_i-2 years to calculated the growth associated with mining or demand for calculating capacity growth, while 0 means we use year_i and year_i-1."
14,price,,
14,primary_commodity_price,1430.6872116,primary commodity price
14,initial_scrap_spread,706,scrap spread at simulation start
14,price elasticities,,
14,primary_commodity_price_elas_sd,-0.5126038761055833,primary commodity price elasticity to supply-demand imbalance (here using S/D ratio)
14,tcrc_elas_sd,0.3750523902039355,TCRC elasticity to supply-demand imbalance (here using S/D ratio)
14,tcrc_elas_price,0.9020802574635056,TCRC elasticity to primary commodity price change
14,scrap_spread_elas_sd,0.632710473593144,scrap spread elasticity to supply-demand imbalance (here using S/D ratio)
14,scrap_spread_elas_primary_commodity_price,0.1392902925711572,"scrap spread elasticity to primary commodity price, using ratio year-over-year"
14,direct_melt_elas_scrap_spread,0.9963399425540812,direct melt demand elasticity to scrap spread
14,collection_elas_scrap_price,0.1848764802642322,% increase in collection corresponding with a 1% increase in scrap price
14,determining model structure,,
14,scrap_trade_simplistic,True,"if True, sets scrap supply in each region equal to the demand scaled by the global supply/demand ratio. If False, we should set up a price-informed trade algorithm, but have not done that yet so this should stay True for now"
14,presimulate_mining,True,"True means we simulate mining production for presimulate_n_years before the simulation starts, theoretically to force alignment with simulation start time mine production"
14,presimulate_n_years,20,"int, number of years in the past to simulate mining to establish baseline"
14,collection_rate_price_response,True,whether or not there should be a price response for collection rate
14,direct_melt_price_response,True,whether there should be a price response for direct melt fraction
14,refinery_capacity_fraction_increase_mining,0.1586140521479256,0 means refinery capacity growth is determined by demand growth alone; 1 means refinery capacity growth is determined by mining production growth alone. Values in between allow for a weighted mixture.
14,mining only,,
14,primary_ore_grade_mean,20.666321243523317,Ore grade mean for lognormal distribution
14,use_ml_to_accelerate,False,
14,ml_accelerate_initialize_years,20,
14,ml_accelerate_every_n_years,5,
14,incentive_tuning_option,pid-2019,
14,internal_price_formation,False,
14,primary_production_mean,461.3725490196079,
14,primary_production_var,0.9974968671630001,
14,primary_ore_grade_var,0.3649657518178932,
14,incentive_opening_probability,0.0733772778307613,
14,incentive_require_tune_years,20,"requires incentive tuning for however many years such that supply=demand, with no requirements on incentive_opening_probability and allowing the given incentive_opening_probability to be used"
14,demand_series_method,,"This is for setting up the so-called demand series, which is what the mining module tries to tune mine production to match when historical presimulation is done. This value is normally either yoy or target, and setting it to anything else allows us to ensure the demand_series used for mine tuning is the one from our historical data file."
14,end_calibrate_years,20,
14,start_calibrate_years,5,
14,ramp_up_cu,0.4,
14,mine_cu_margin_elas,0.9607874377016814,
14,mine_cost_price_elas,0,
14,mine_cost_og_elas,-0.4027652503718153,
14,mine_cost_change_per_year,-1.55680672677329,
14,incentive_mine_cost_change_per_year,-1.55680672677329,
14,primary_price_resources_contained_elas,0.945504901626496,
14,close_price_method,max,
14,close_years_back,3,
14,close_probability_split_max,0.3,
14,close_probability_split_mean,0.5,
14,close_probability_split_min,0.2,
14,primary_oge_scale,0.0227756744114602,
14,initial_ore_grade_decline,-0.9928339533421644,
14,annual_reserves_ratio_with_initial_production_const,1.1,
14,primary_overhead_const,0,
14,ramp_up_fraction,0.02,"fraction of mines in the initial mine generation step that are in any of the ramp up stages (e.g. if ramp_up_year is 3 and ramp_up_fraction is 0.1, then 10% of the mines will have ramp up flag=1, 10% ramp up flag=2, etc.). Value is currently 0.02 based on an initial guess."
14,reserves_ratio_price_lag,5,"lag on price change price(t-lag)/price(t-lag-1) used for informing incentive pool size change, paired with resources_contained_elas_primary_price (and byproduct if byproduct==True)"
14,demand only,,
14,commodity,Al,notAu
14,sector_specific_dematerialization_tech_growth,0.0555083155085938,
14,sector_specific_price_response,-0.4184352063172826,
14,region_specific_price_response,-0.4184352063172826,
14,intensity_response_to_gdp,-0.3944551218684933,
14,simulation_time,"[2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014
 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028
 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040]",simulation time from model initialization
14,scenario_type,,"empty string, scrap supply, scrap demand, or both"
14,secondary_refined_price_response,True,whether there should be a price response for direct melt fraction
14,collection_rate_duration,0,length of the increase in collection rate described by collection_rate_pct_change_tot
14,collection_rate_pct_change_tot,1.0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration collection_rate_duration. Given as 1+%change/100"
14,collection_rate_pct_change_inc,1.0,"once the collection_rate_pct_change_tot is reached, the collection rate will then increase by this value per year. Given as 1+%change/100"
14,direct_melt_duration,0,length of the increase in direct melt fraction described by direct_melt_pct_change_tot
14,direct_melt_alt,False,
14,direct_melt_pct_change_tot,0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration direct_melt_duration. Given as 1+%change/100"
14,direct_melt_pct_change_inc,0,"once the direct_melt_pct_change_tot is reached, the direct melt fraction will then increase by this value per year. Given as 1+%change/100"
14,secondary_refined_duration,0,length of the increase in direct melt fraction described by direct_melt_pct_change_tot
14,secondary_refined_alt,False,
14,secondary_refined_pct_change_tot,0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration direct_melt_duration. Given as 1+%change/100"
14,secondary_refined_pct_change_inc,0,"once the direct_melt_pct_change_tot is reached, the direct melt fraction will then increase by this value per year. Given as 1+%change/100"
14,scenario_name,,
14,Byproduct status,self,
14,historical_growth_rate,0.04,
14,sector_dist_construction,0.251,
14,sector_dist_electrical,0.119,
14,sector_dist_industrial,0.119,
14,sector_dist_other,0.238,
14,sector_dist_transport,0.273,
14,fabrication_efficiency_construction,0.9,
14,fabrication_efficiency_electrical,0.95,
14,fabrication_efficiency_industrial,0.9,
14,fabrication_efficiency_other,0.95,
14,fabrication_efficiency_transport,0.9,
14,lifetime_mean_construction,50,
14,lifetime_mean_electrical,25,
14,lifetime_mean_industrial,20,
14,lifetime_mean_other,15,
14,lifetime_mean_transport,15,
14,lifetime_sigma_construction,15,
14,lifetime_sigma_electrical,7.5,
14,lifetime_sigma_industrial,6,
14,lifetime_sigma_other,3,
14,lifetime_sigma_transport,4.5,
14,collection_rate_target_construction,0.6475,
14,collection_rate_target_electrical,0.729,
14,collection_rate_target_industrial,0.7669,
14,collection_rate_target_other,0.4685,
14,collection_rate_target_transport,0.75,
14,"Regional production fraction of total production, Global",1,
14,"Regional production fraction of total production, China",0.5777,
14,"Secondary refinery fraction of recycled content, China",0,
14,"SX-EW fraction of production, Global",0,
14,"SX-EW fraction of production, China",0,
14,"Total production, Global",37273.84369414323,
14,new_scrap_fraction,0.5,
14,primary_production,24167.13587489007,
14,minetype_prod_frac_underground,0,
14,minetype_prod_frac_openpit,1,
14,minetype_prod_frac_tailings,0,
14,minetype_prod_frac_stockpile,0,
14,minetype_prod_frac_placer,0,
14,primary_overhead_regression2use,None,
14,hyperparam_set_number,0.0,
14,hyperparam_set_group,14.0,
15,random_state,20220208.0,random state/seed used for mine value generation
15,refining and demand,,
15,initial_demand,36692.949911590506,initial overall demand
